;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/9/2025 3:52:26 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2803      	GOTO       3
_main:
;MyProject.c,1 :: 		void main() {
;MyProject.c,2 :: 		int i = 0;
0x0003	0x1283      	BCF        STATUS, 5
0x0004	0x1303      	BCF        STATUS, 6
0x0005	0x01A2      	CLRF       main_i_L0
0x0006	0x01A3      	CLRF       main_i_L0+1
;MyProject.c,5 :: 		TRISB = 0b11000011;
0x0007	0x30C3      	MOVLW      195
0x0008	0x1683      	BSF        STATUS, 5
0x0009	0x0086      	MOVWF      TRISB
;MyProject.c,6 :: 		PORTB = 0b00000000;
0x000A	0x1283      	BCF        STATUS, 5
0x000B	0x0186      	CLRF       PORTB
;MyProject.c,9 :: 		while(1) {
L_main0:
;MyProject.c,10 :: 		if(PORTB.RB0==1 && PORTB.RB1==1){
0x000C	0x1C06      	BTFSS      PORTB, 0
0x000D	0x2816      	GOTO       L_main4
0x000E	0x1C86      	BTFSS      PORTB, 1
0x000F	0x2816      	GOTO       L_main4
L__main22:
;MyProject.c,11 :: 		PORTB.RB2 = 0;
0x0010	0x1106      	BCF        PORTB, 2
;MyProject.c,12 :: 		PORTB.RB3 = 0;
0x0011	0x1186      	BCF        PORTB, 3
;MyProject.c,13 :: 		PORTB.RB4 = 0;
0x0012	0x1206      	BCF        PORTB, 4
;MyProject.c,14 :: 		PORTB.RB5 = 0;
0x0013	0x1286      	BCF        PORTB, 5
;MyProject.c,15 :: 		PORTB.RB7 = 0;
0x0014	0x1386      	BCF        PORTB, 7
;MyProject.c,16 :: 		}
0x0015	0x28A3      	GOTO       L_main5
L_main4:
;MyProject.c,18 :: 		else if(PORTB.RB0 == 1){
0x0016	0x1C06      	BTFSS      PORTB, 0
0x0017	0x285A      	GOTO       L_main6
;MyProject.c,19 :: 		for(i = 0; i < 10; i++) {
0x0018	0x01A2      	CLRF       main_i_L0
0x0019	0x01A3      	CLRF       main_i_L0+1
L_main7:
0x001A	0x3080      	MOVLW      128
0x001B	0x0623      	XORWF      main_i_L0+1, 0
0x001C	0x00F0      	MOVWF      R0
0x001D	0x3080      	MOVLW      128
0x001E	0x0270      	SUBWF      R0, 0
0x001F	0x1D03      	BTFSS      STATUS, 2
0x0020	0x2823      	GOTO       L__main24
0x0021	0x300A      	MOVLW      10
0x0022	0x0222      	SUBWF      main_i_L0, 0
L__main24:
0x0023	0x1803      	BTFSC      STATUS, 0
0x0024	0x2846      	GOTO       L_main8
;MyProject.c,20 :: 		PORTB.RB2 = 1; // Buzzer ON
0x0025	0x1506      	BSF        PORTB, 2
;MyProject.c,21 :: 		PORTB.RB5 = 1 ;
0x0026	0x1686      	BSF        PORTB, 5
;MyProject.c,22 :: 		Delay_ms(200); // Beep duration
0x0027	0x3003      	MOVLW      3
0x0028	0x00FB      	MOVWF      R11
0x0029	0x3008      	MOVLW      8
0x002A	0x00FC      	MOVWF      R12
0x002B	0x3077      	MOVLW      119
0x002C	0x00FD      	MOVWF      R13
L_main10:
0x002D	0x0BFD      	DECFSZ     R13, 1
0x002E	0x282D      	GOTO       L_main10
0x002F	0x0BFC      	DECFSZ     R12, 1
0x0030	0x282D      	GOTO       L_main10
0x0031	0x0BFB      	DECFSZ     R11, 1
0x0032	0x282D      	GOTO       L_main10
;MyProject.c,23 :: 		PORTB.RB2 = 0; // Buzzer OFF
0x0033	0x1106      	BCF        PORTB, 2
;MyProject.c,24 :: 		PORTB.RB5 = 0 ;
0x0034	0x1286      	BCF        PORTB, 5
;MyProject.c,25 :: 		Delay_ms(100); // Wait for the remainder of the second
0x0035	0x3002      	MOVLW      2
0x0036	0x00FB      	MOVWF      R11
0x0037	0x3004      	MOVLW      4
0x0038	0x00FC      	MOVWF      R12
0x0039	0x30BA      	MOVLW      186
0x003A	0x00FD      	MOVWF      R13
L_main11:
0x003B	0x0BFD      	DECFSZ     R13, 1
0x003C	0x283B      	GOTO       L_main11
0x003D	0x0BFC      	DECFSZ     R12, 1
0x003E	0x283B      	GOTO       L_main11
0x003F	0x0BFB      	DECFSZ     R11, 1
0x0040	0x283B      	GOTO       L_main11
0x0041	0x0000      	NOP
;MyProject.c,19 :: 		for(i = 0; i < 10; i++) {
0x0042	0x0AA2      	INCF       main_i_L0, 1
0x0043	0x1903      	BTFSC      STATUS, 2
0x0044	0x0AA3      	INCF       main_i_L0+1, 1
;MyProject.c,26 :: 		}
0x0045	0x281A      	GOTO       L_main7
